,DM_POP_TOT,DM_POP_U18,DM_POP_U5,DM_POP_ADLCNT,DM_POP_15TO24,DM_BRTS,DM_FRATE_TOT,DM_LIFE_EXP,DM_DPR_TOT,DM_DPR_CHD,DM_DPR_OLD,DM_POP_URBN,DM_NET_MG_RATE,DM_POP_ADLCNT_PROP
1950,360046.821,107355.514,32727.9435,57839.9075,57355.14,7101.272,2.57,65.361,51.65,37.991,13.66,59.3959823573379,-2.377,16.0645516434098
1951,362275.4235,107823.663,33117.8155,57571.1155,57110.789,6973.249,2.527,65.384,51.789,37.949,13.84,59.7887543033316,-1.667,15.8915321784172
1952,364615.6255,108357.641,33085.907,57211.0155,56878.8765,6943.765,2.52,66.47,51.992,37.966,14.026,60.1593468440138,-1.453,15.690774475599
1953,367236.9075,108875.453,32938.71,57023.892,56695.9235,6916.519,2.51,66.937,52.209,37.981,14.228,60.5260440876617,-0.364,15.5278216419464
1954,369958.3805,109474.391,32795.505,57007.0285,56595.2495,6941.175,2.517,67.576,52.407,37.994,14.413,60.8996163003978,-0.952,15.4090382877541
1955,372647.2225,110182.2005,32763.8005,56825.5855,56510.941,6975.769,2.531,67.807,52.617,38.026,14.591,61.2982515845793,-0.805,15.2491638388637
1956,375280.3495,110939.715,32889.4945,56879.2845,56334.2025,7027.426,2.549,68.028,52.935,38.169,14.766,61.7052880644603,-1.094,15.1564782370786
1957,377958.374,111798.111,33117.1755,57521.603,56029.3395,7119.94,2.582,68.033,53.456,38.51,14.946,62.1130363760087,-0.578,15.2190312364927
1958,380877.269,112702.352,33369.232,58401.6995,55931.0855,7103.401,2.576,69.101,53.994,38.834,15.16,62.5214020586588,-0.428,15.3334694016618
1959,383924.0725,113741.622,33606.2365,59207.124,56072.702,7171.594,2.6,69.197,54.465,39.067,15.398,62.9329042899607,-0.344,15.4215711493319
1960,386932.4745,115048.804,33808.0165,59911.5635,56052.7335,7169.717,2.601,69.558,55.013,39.37,15.643,63.3517698046456,-0.473,15.4837258303064
1961,390053.8575,116340.44,34025.0755,60672.054,56289.5315,7231.777,2.625,69.916,55.455,39.545,15.909,63.7797864105376,0.111,15.5547888665606
1962,393287.6465,117553.8855,34293.091,61597.542,57083.8215,7238.713,2.627,69.784,55.596,39.45,16.146,64.1917604256299,0.298,15.6622112461902
1963,396502.2875,118944.53,34605.406,62478.109,57999.66,7354.56,2.669,69.954,55.651,39.302,16.349,64.6444969543046,0.314,15.7573136321439
1964,399858.8165,120193.3745,34996.7995,63234.7365,58762.644,7446.114,2.7,70.623,55.849,39.244,16.604,65.0963381731031,0.219,15.8142659085272
1965,403165.982,120903.6295,35326.4295,64146.912,59379.1015,7300.879,2.642,70.666,56.184,39.249,16.935,65.5446022657292,0.157,15.9107947753389
1966,406302.0965,121348.931,35482.497,64871.645,60081.5365,7213.942,2.599,70.913,56.554,39.26,17.293,65.9900507154908,0.262,15.9663574367011
1967,409355.0465,121747.859,35475.085,65143.9635,61021.297,7090.074,2.538,71.091,56.918,39.256,17.662,66.4361189945105,0.334,15.9138049126261
1968,412150.778,122079.0895,35256.177,65302.072,61954.5305,6969.117,2.473,70.964,57.199,39.199,18.0,66.8503195547098,0.118,15.8442190299589
1969,414640.9005,122322.554,34795.566,65549.785,62782.9565,6870.203,2.415,70.809,57.399,39.093,18.307,67.2041937246783,0.064,15.8088082774651
1970,416909.4875,122437.8395,34184.1175,65930.782,63772.5335,6743.355,2.346,71.212,57.545,38.913,18.632,67.5569336220464,-0.339,15.8141716551844
1971,419295.613,122515.672,33655.05,66406.465,64609.909,6754.745,2.325,71.354,57.641,38.684,18.957,67.9073400657988,0.811,15.8376245639374
1972,421868.879,122584.747,33233.292,66947.109,65026.3815,6555.708,2.229,71.692,57.679,38.411,19.268,68.2471086547701,1.035,15.8691746019975
